block,chrom,mid_pos,SNPs,Z,Z_pVal,top_candidate_p,dir,n_up,n_dn,gene,gene_name,flower_locus
5_918,Chr5,13176529.0,857,13.2333013010533,0.0,5.521240240694264e-44,up-in-warm,445,412,AT5G34869,AT5G34869,
2_729,Chr2,6685325.0,918,8.110127468692136,0.0,6.60501327917224e-23,up-in-warm,448,470,AT2G15370,AT2G15370,
5_775,Chr5,9181108.0,740,4.644064007657758,1.869803645249135e-09,3.0384666275429704e-21,up-in-warm,373,367,AT5G26250,AT5G26250,
5_602,Chr5,7553389.0,555,12.167530071256843,2.548805243529628e-07,3.7678537226373314e-30,up-in-warm,298,257,AT5G22555,AT5G22555,
2_591,Chr2,3026435.0,642,7.317364379325734,6.249331274132963e-06,2.2336642705885984e-26,up-in-warm,316,326,AT2G07170,AT2G07170,
5_891,Chr5,10645429.0,611,8.55367343763543,8.259391422793527e-06,3.439397904140339e-20,up-in-warm,296,315,AT5G28642,AT5G28642,
4_2519,Chr4,12152602.0,137,11.035736567261424,2.036285631168422e-05,4.533068300918298e-15,down-in-warm,53,84,AT4G23220,AT4G23220,
2_1198,Chr2,10873481.0,8,6.050020741119496,2.34363170307228e-05,6.778784035000024e-07,down-in-warm,1,7,AT2G25540,AT2G25540,
2_195,Chr2,602461.5,72,8.7545312749634,2.671780303875604e-05,8.815375071154452e-12,down-in-warm,19,53,AT2G02280,AT2G02280,
4_2781,Chr4,15468585.5,22,6.473522874134396,4.904015544504592e-05,6.502481877192564e-08,up-in-warm,12,10,AT4G31980,AT4G31980,
3_1328,Chr3,10713087.0,9,5.788927714736804,6.568302957998817e-05,8.029476538112821e-05,down-in-warm,3,6,AT3G28570,AT3G28570,
2_296,Chr2,835185.0,7,5.50476858487552,0.0001212801300946,3.416698000000012e-07,up-in-warm,5,2,,,
3_2941,Chr3,19053286.0,11,5.499376120738634,0.0002152423715057,4.39389263361612e-08,down-in-warm,4,7,AT3G51330,AT3G51330,
1_3507,Chr1,22592596.0,5,5.212597083219017,0.000225967526186,0.0009801496,up-in-warm,4,1,AT1G61260,AT1G61260,
1_2265,Chr1,16874531.0,9,5.302542365771002,0.0002962558236442,1.2104328314440042e-06,down-in-warm,3,6,AT1G44575,AT1G44575,
5_1096,Chr5,15320037.0,8,5.18832774949638,0.0003634618055475,6.778784035000024e-07,down-in-warm,1,7,AT5G38320,AT5G38320,
1_1800,Chr1,11388259.0,5,4.886160721288728,0.0005917672526171,9.850600000000027e-06,up-in-warm,5,0,,,
1_214,Chr1,1598199.0,3,4.754664832167733,0.0006684963747028,0.000298,down-in-warm,0,3,AT1G05440,AT1G05440,
3_589,Chr3,6379685.0,101,8.404811827488654,0.000725963394629,2.272249575890086e-12,up-in-warm,58,43,AT3G18520,AT3G18520,
1_4136,Chr1,24105378.0,10,5.030931537726445,0.0007283129913535,0.0042662002428314,up-in-warm,4,6,AT1G64870,AT1G64870,
1_2535,Chr1,18747465.0,6,4.8051843732635335,0.0008400987694453,1.955359000000005e-05,down-in-warm,2,4,AT1G50620,AT1G50620,
1_211,Chr1,1590273.0,22,5.387431002174618,0.0010841115229834,6.332951307430326e-05,up-in-warm,17,5,AT1G05420,AT1G05420,
1_4665,Chr1,26150304.0,71,7.221321408542772,0.0011289820880566,2.648682527417625e-09,up-in-warm,35,36,AT1G69550,AT1G69550,
5_923,Chr5,13573327.0,595,6.497712064277217,0.0013356731679128,2.4260709885407683e-22,up-in-warm,314,281,,,
1_2174,Chr1,16156443.0,4,4.515408276464664,0.0014558384398847,0.00059203,down-in-warm,0,4,AT1G43020,AT1G43020,
1_4068,Chr1,24010526.0,3,4.42565087438537,0.001647074454714,0.000298,down-in-warm,1,2,AT1G64620,AT1G64620,
1_1037,Chr1,7852153.0,23,5.229141338892817,0.0017813197723449,2.895278240729908e-06,down-in-warm,10,13,AT1G22240,AT1G22240,
3_2029,Chr3,16609603.0,18,5.009761242054035,0.0018537219346034,0.0007291598430539,down-in-warm,9,9,AT3G45275,AT3G45275,
4_1770,Chr4,9668905.0,6,4.50728303784152,0.001861276218869,0.001460447605,up-in-warm,6,0,AT4G17240,AT4G17240,
5_2259,Chr5,19751124.0,65,6.767479997412858,0.0019266042944477,4.984154957795272e-05,down-in-warm,31,34,AT5G48710,AT5G48710,
5_126,Chr5,817743.0,74,6.954426709994747,0.0024605510018584,6.152038431885956e-08,up-in-warm,38,36,AT5G03360,AT5G03360,
1_1635,Chr1,10969034.0,7,4.4134080900868,0.0026277695585517,3.396253015000008e-05,down-in-warm,4,3,,,
4_1515,Chr4,9101028.0,1,4.157744473651021,0.0026404216987014,0.01,down-in-warm,0,1,AT4G16070,AT4G16070,
4_2924,Chr4,17262921.0,13,4.650004084435417,0.0027081313489986,0.0002653052947172,down-in-warm,4,9,AT4G36590,AT4G36590,
3_554,Chr3,5888134.0,58,6.313214187632355,0.0030050510276131,0.0027606260549885,down-in-warm,30,28,AT3G17261,AT3G17261,
2_1001,Chr2,9969156.0,9,4.439955710241541,0.0030220157393981,0.0034357300178462,up-in-warm,7,2,AT2G23410,AT2G23410,
1_3709,Chr1,22959909.0,7,4.327391829064556,0.0032477862540392,3.396253015000008e-05,up-in-warm,4,3,AT1G62110,AT1G62110,
4_2802,Chr4,15698652.0,316,10.843462072575848,0.0033308552358326,4.568809413327479e-15,down-in-warm,150,166,AT4G32460,AT4G32460,
3_1632,Chr3,15090884.0,28,5.155480997078787,0.0033661295758656,0.2452807127963674,down-in-warm,9,19,AT3G43110,AT3G43110,
1_4997,Chr1,27796006.5,4,4.16108919653352,0.0035911511585872,0.00059203,up-in-warm,1,3,AT1G73920,AT1G73920,
2_1448,Chr2,13674009.0,11,4.445080212001026,0.0036382961967983,0.005179717490315,down-in-warm,6,5,AT2G32170,AT2G32170,
3_1123,Chr3,9808106.0,3,4.113380816039439,0.0036427255181809,0.029701,up-in-warm,3,0,AT3G26700,AT3G26700,
5_1526,Chr5,16643778.0,10,4.3613262677742695,0.0040268665561866,0.0001138491179057,up-in-warm,8,2,AT5G41610,AT5G41610,
